Model,Average,ARC(25-shot),HellaSwag(10-shot),MMLU(5-shot),TruthfulQA(0-shot),Parameters,URL
Aeala/Alpaca-elina-65b,65.44,65.3,85.8,63.4,47.3,92.85714285714286,https://huggingface.co/Aeala/Alpaca-elina-65b
TheBloke/gpt4-alpaca-lora-30b-HF,65.33,64.8,85.7,58.5,52.2,42.857142857142854,https://huggingface.co/TheBloke/gpt4-alpaca-lora-30b-HF
upstage/llama-30b-instruct,65.21,62.5,86.2,59.4,52.8,42.857142857142854,https://huggingface.co/upstage/llama-30b-instruct
lmsys/vicuna-33b-v1.3,65.12,62.1,83.0,59.2,56.2,47.14285714285714,https://huggingface.co/lmsys/vicuna-33b-v1.3
ausboss/llama-30b-supercot,65.11,64.8,85.1,56.6,54.0,42.857142857142854,https://huggingface.co/ausboss/llama-30b-supercot
Henk717/airochronos-33B,64.96,64.2,85.2,59.8,50.6,47.14285714285714,https://huggingface.co/Henk717/airochronos-33B
bavest/fin-llama-33b-merged,64.92,65.0,86.2,58.7,49.8,47.14285714285714,https://huggingface.co/bavest/fin-llama-33b-merged
jondurbin/airoboros-33b-gpt4-1.4,64.89,64.4,85.1,59.5,50.5,47.14285714285714,https://huggingface.co/jondurbin/airoboros-33b-gpt4-1.4
YeungNLP/firefly-llama-30b,64.83,64.2,83.6,58.2,53.2,42.857142857142854,https://huggingface.co/YeungNLP/firefly-llama-30b
jondurbin/airoboros-33b-gpt4-1.2,64.72,64.4,84.9,60.4,49.2,47.14285714285714,https://huggingface.co/jondurbin/airoboros-33b-gpt4-1.2
TheBloke/alpaca-lora-65B-HF,64.67,64.8,85.6,63.1,45.2,92.85714285714286,https://huggingface.co/TheBloke/alpaca-lora-65B-HF
Open-Orca/OpenOrca-Platypus2-13B,64.6,62.8,83.2,59.4,53.1,18.571428571428573,https://huggingface.co/Open-Orca/OpenOrca-Platypus2-13B
kajdun/viwaai-30b_v4,64.6,63.5,84.2,57.5,53.2,42.857142857142854,https://huggingface.co/kajdun/viwaai-30b_v4
lilloukas/Platypus-30B,64.59,64.6,84.2,64.2,45.4,42.857142857142854,https://huggingface.co/lilloukas/Platypus-30B
Open-Orca/OpenOrca-Platypus2-13B,64.57,62.9,83.2,59.3,53.0,18.571428571428573,https://huggingface.co/Open-Orca/OpenOrca-Platypus2-13B
Henk717/chronoboros-33B,64.54,63.9,85.0,59.4,49.8,47.14285714285714,https://huggingface.co/Henk717/chronoboros-33B
HiTZ/alpaca-lora-65b-en-pt-es-ca,64.54,65.0,84.9,62.2,46.1,92.85714285714286,https://huggingface.co/HiTZ/alpaca-lora-65b-en-pt-es-ca
quantumaikr/QuantumLM-70B-hf,64.53,59.5,83.0,62.2,53.4,100.0,https://huggingface.co/quantumaikr/QuantumLM-70B-hf
openaccess-ai-collective/manticore-30b-chat-pyg-alpha,64.4,64.2,84.4,57.5,51.6,42.857142857142854,https://huggingface.co/openaccess-ai-collective/manticore-30b-chat-pyg-alpha
TheBloke/WizardLM-30B-fp16,64.33,62.5,83.3,59.0,52.5,42.857142857142854,https://huggingface.co/TheBloke/WizardLM-30B-fp16
openaccess-ai-collective/hippogriff-30b-chat,64.3,64.5,85.2,59.1,48.4,42.857142857142854,https://huggingface.co/openaccess-ai-collective/hippogriff-30b-chat
concedo/Vicuzard-30B-Uncensored,64.27,63.0,83.7,58.2,52.3,42.857142857142854,https://huggingface.co/concedo/Vicuzard-30B-Uncensored
huggyllama/llama-65b,64.23,63.5,86.1,63.9,43.4,92.85714285714286,https://huggingface.co/huggyllama/llama-65b
llama-65b,64.23,63.5,86.1,63.9,43.4,92.85714285714286,
camel-ai/CAMEL-33B-Combined-Data,64.0,63.0,83.8,59.0,50.2,47.14285714285714,https://huggingface.co/camel-ai/CAMEL-33B-Combined-Data
dsvv-cair/alpaca-cleaned-llama-30b-bf16,63.96,61.8,85.1,57.5,51.5,42.857142857142854,https://huggingface.co/dsvv-cair/alpaca-cleaned-llama-30b-bf16
MetaIX/GPT4-X-Alpasta-30b,63.96,63.0,83.6,57.7,51.5,42.857142857142854,https://huggingface.co/MetaIX/GPT4-X-Alpasta-30b
garage-bAInd/Stable-Platypus2-13B,63.96,62.7,82.3,58.3,52.5,18.571428571428573,https://huggingface.co/garage-bAInd/Stable-Platypus2-13B
OpenBuddyEA/openbuddy-llama-30b-v7.1-bf16,63.87,62.5,82.3,58.2,52.6,42.857142857142854,https://huggingface.co/OpenBuddyEA/openbuddy-llama-30b-v7.1-bf16
OpenBuddyEA/openbuddy-llama-30b-v7.1-bf16,63.86,62.4,82.3,58.2,52.6,42.857142857142854,https://huggingface.co/OpenBuddyEA/openbuddy-llama-30b-v7.1-bf16
Open-Orca/OpenOrcaxOpenChat-Preview2-13B,63.81,62.4,83.0,58.7,51.2,18.571428571428573,https://huggingface.co/Open-Orca/OpenOrcaxOpenChat-Preview2-13B
psmathur/model_007_13b_v2,63.81,62.0,82.5,57.3,53.5,18.571428571428573,https://huggingface.co/psmathur/model_007_13b_v2
Aspik101/Vicuzard-30B-Uncensored-instruct-PL-lora_unload,63.72,62.5,83.7,57.8,50.9,42.857142857142854,https://huggingface.co/Aspik101/Vicuzard-30B-Uncensored-instruct-PL-lora_unload
jondurbin/airoboros-33b-gpt4-m2.0,63.71,64.7,85.0,57.8,47.4,47.14285714285714,https://huggingface.co/jondurbin/airoboros-33b-gpt4-m2.0
ehartford/Wizard-Vicuna-30B-Uncensored,63.65,62.1,83.4,58.2,50.8,42.857142857142854,https://huggingface.co/ehartford/Wizard-Vicuna-30B-Uncensored
TheBloke/Wizard-Vicuna-30B-Uncensored-fp16,63.65,62.1,83.4,58.2,50.8,42.857142857142854,https://huggingface.co/TheBloke/Wizard-Vicuna-30B-Uncensored-fp16
TheBloke/robin-33B-v2-fp16,63.65,62.4,83.6,54.7,53.9,47.14285714285714,https://huggingface.co/TheBloke/robin-33B-v2-fp16
Aeala/VicUnlocked-alpaca-30b,63.58,61.9,83.8,57.6,51.0,42.857142857142854,https://huggingface.co/Aeala/VicUnlocked-alpaca-30b
Yhyu13/oasst-rlhf-2-llama-30b-7k-steps-hf,63.55,61.4,83.8,57.9,51.2,42.857142857142854,https://huggingface.co/Yhyu13/oasst-rlhf-2-llama-30b-7k-steps-hf
jondurbin/airoboros-33b-gpt4,63.55,63.7,84.9,58.5,47.1,47.14285714285714,https://huggingface.co/jondurbin/airoboros-33b-gpt4
tiiuae/falcon-40b-instruct,63.47,61.6,84.3,55.4,52.5,57.14285714285714,https://huggingface.co/tiiuae/falcon-40b-instruct
psmathur/orca_mini_v3_13b,63.45,63.1,82.4,56.5,51.8,18.571428571428573,https://huggingface.co/psmathur/orca_mini_v3_13b
Aeala/GPT4-x-AlpacaDente-30b,63.44,62.1,82.8,56.2,52.7,42.857142857142854,https://huggingface.co/Aeala/GPT4-x-AlpacaDente-30b
MayaPH/GodziLLa-30B,63.44,61.5,82.1,54.2,55.9,42.857142857142854,https://huggingface.co/MayaPH/GodziLLa-30B
jondurbin/airoboros-33b-gpt4-m2.0,63.42,63.1,85.2,57.3,48.1,47.14285714285714,https://huggingface.co/jondurbin/airoboros-33b-gpt4-m2.0
jondurbin/airoboros-33b-gpt4-2.0,63.27,63.9,85.7,58.0,45.5,47.14285714285714,https://huggingface.co/jondurbin/airoboros-33b-gpt4-2.0
Gryphe/MythoMix-L2-13b,63.11,61.1,83.9,55.4,52.1,18.571428571428573,https://huggingface.co/Gryphe/MythoMix-L2-13b
Aeala/Enterredaas-33b,63.1,60.9,84.2,58.3,49.0,47.14285714285714,https://huggingface.co/Aeala/Enterredaas-33b
timdettmers/guanaco-33b-merged,62.98,62.5,84.5,53.8,51.2,47.14285714285714,https://huggingface.co/timdettmers/guanaco-33b-merged
Gryphe/MythoMax-L2-13b,62.95,60.9,83.6,55.3,52.0,18.571428571428573,https://huggingface.co/Gryphe/MythoMax-L2-13b
stabilityai/StableBeluga-13B,62.91,62.0,82.3,57.7,49.6,18.571428571428573,https://huggingface.co/stabilityai/StableBeluga-13B
ehartford/WizardLM-30B-Uncensored,62.88,60.2,82.9,56.8,51.6,42.857142857142854,https://huggingface.co/ehartford/WizardLM-30B-Uncensored
The-Face-Of-Goonery/huginnv1.2,62.87,62.4,84.3,57.0,47.8,0.0,https://huggingface.co/The-Face-Of-Goonery/huginnv1.2
bofenghuang/vigogne-2-13b-instruct,62.86,61.2,83.2,55.9,51.1,18.571428571428573,https://huggingface.co/bofenghuang/vigogne-2-13b-instruct
The-Face-Of-Goonery/Huginn-13b-FP16,62.82,60.6,82.5,53.7,54.5,18.571428571428573,https://huggingface.co/The-Face-Of-Goonery/Huginn-13b-FP16
garage-bAInd/Camel-Platypus2-13B,62.62,60.8,83.6,56.5,49.6,18.571428571428573,https://huggingface.co/garage-bAInd/Camel-Platypus2-13B
digitous/Alpacino30b,62.62,62.7,85.0,58.5,44.2,42.857142857142854,https://huggingface.co/digitous/Alpacino30b
NousResearch/Nous-Hermes-Llama2-13b,62.58,61.5,83.3,55.1,50.4,18.571428571428573,https://huggingface.co/NousResearch/Nous-Hermes-Llama2-13b
TheBloke/VicUnlocked-30B-LoRA-HF,62.52,59.7,84.0,57.8,48.5,42.857142857142854,https://huggingface.co/TheBloke/VicUnlocked-30B-LoRA-HF
The-Face-Of-Goonery/Chronos-Beluga-v2-13bfp16,62.5,60.8,81.9,54.1,53.2,18.571428571428573,https://huggingface.co/The-Face-Of-Goonery/Chronos-Beluga-v2-13bfp16
NousResearch/Nous-Hermes-Llama2-13b,62.49,61.3,83.3,55.0,50.4,18.571428571428573,https://huggingface.co/NousResearch/Nous-Hermes-Llama2-13b
NousResearch/Nous-Hermes-Llama2-13b,62.49,61.3,83.3,55.0,50.4,18.571428571428573,https://huggingface.co/NousResearch/Nous-Hermes-Llama2-13b
Monero/WizardLM-Uncensored-SuperCOT-StoryTelling-30b,62.48,59.6,79.9,54.4,56.0,42.857142857142854,https://huggingface.co/Monero/WizardLM-Uncensored-SuperCOT-StoryTelling-30b
Open-Orca/OpenOrcaxOpenChat-Preview2-13B,62.41,62.7,82.0,57.5,47.4,18.571428571428573,https://huggingface.co/Open-Orca/OpenOrcaxOpenChat-Preview2-13B
Austism/chronos-hermes-13b-v2,62.38,60.3,83.2,55.0,50.9,18.571428571428573,https://huggingface.co/Austism/chronos-hermes-13b-v2
Gryphe/MythoLogic-L2-13b,62.32,61.0,83.9,55.7,48.6,18.571428571428573,https://huggingface.co/Gryphe/MythoLogic-L2-13b
augtoma/qCammel-13,62.19,60.8,83.7,56.7,47.5,0.0,https://huggingface.co/augtoma/qCammel-13
YeungNLP/firefly-llama2-13b-v1.2,62.17,60.7,80.5,56.5,51.0,18.571428571428573,https://huggingface.co/YeungNLP/firefly-llama2-13b-v1.2
Aspik101/StableBeluga-13B-instruct-PL-lora_unload,62.17,60.9,82.1,57.0,48.6,18.571428571428573,https://huggingface.co/Aspik101/StableBeluga-13B-instruct-PL-lora_unload
yulan-team/YuLan-Chat-2-13b-fp16,62.15,59.0,80.7,56.7,52.2,18.571428571428573,https://huggingface.co/yulan-team/YuLan-Chat-2-13b-fp16
elinas/chronos-33b,62.05,62.2,83.5,55.9,46.7,47.14285714285714,https://huggingface.co/elinas/chronos-33b
YeungNLP/firefly-llama2-13b,62.04,59.1,82.0,55.5,51.6,18.571428571428573,https://huggingface.co/YeungNLP/firefly-llama2-13b
OptimalScale/robin-65b-v2-delta,61.98,60.8,81.6,60.8,44.7,92.85714285714286,https://huggingface.co/OptimalScale/robin-65b-v2-delta
TheBloke/OpenAssistant-SFT-7-Llama-30B-HF,61.91,60.6,82.2,57.9,46.9,42.857142857142854,https://huggingface.co/TheBloke/OpenAssistant-SFT-7-Llama-30B-HF
beaugogh/Llama2-13b-sharegpt4,61.87,61.8,84.5,55.2,45.9,18.571428571428573,https://huggingface.co/beaugogh/Llama2-13b-sharegpt4
Aeala/GPT4-x-AlpacaDente2-30b,61.85,60.6,81.8,56.6,48.4,42.857142857142854,https://huggingface.co/Aeala/GPT4-x-AlpacaDente2-30b
WizardLM/WizardLM-13B-V1.1,61.78,60.2,81.4,50.9,54.6,18.571428571428573,https://huggingface.co/WizardLM/WizardLM-13B-V1.1
lmsys/vicuna-13b-v1.5,61.69,57.0,81.2,56.9,51.7,18.571428571428573,https://huggingface.co/lmsys/vicuna-13b-v1.5
Yhyu13/llama-30B-hf-openassitant,61.68,61.3,84.7,58.5,42.3,42.857142857142854,https://huggingface.co/Yhyu13/llama-30B-hf-openassitant
llama-30b,61.68,61.3,84.7,58.5,42.3,42.857142857142854,
TheBloke/dromedary-65b-lora-HF,61.51,61.6,82.5,63.1,38.8,92.85714285714286,https://huggingface.co/TheBloke/dromedary-65b-lora-HF
The-Face-Of-Goonery/Huginn-v3-13b,61.49,60.7,82.3,52.3,50.6,18.571428571428573,https://huggingface.co/The-Face-Of-Goonery/Huginn-v3-13b
tiiuae/falcon-40b,61.48,62.0,85.3,57.0,41.7,57.14285714285714,https://huggingface.co/tiiuae/falcon-40b
SLAM-group/NewHope,61.38,60.9,84.0,55.7,44.9,0.0,https://huggingface.co/SLAM-group/NewHope
garage-bAInd/Platypus2-13B,61.35,61.3,82.6,56.7,44.9,18.571428571428573,https://huggingface.co/garage-bAInd/Platypus2-13B
elinas/chronos-13b-v2,61.29,58.7,82.5,53.4,50.6,18.571428571428573,https://huggingface.co/elinas/chronos-13b-v2
mosaicml/mpt-30b-chat,61.21,58.7,82.5,51.2,52.4,42.857142857142854,https://huggingface.co/mosaicml/mpt-30b-chat
xDAN-AI/xDAN_13b_l2_lora,61.11,61.0,82.6,56.0,44.8,18.571428571428573,https://huggingface.co/xDAN-AI/xDAN_13b_l2_lora
lmsys/vicuna-13b-v1.5-16k,61.09,56.7,80.4,55.3,52.0,18.571428571428573,https://huggingface.co/lmsys/vicuna-13b-v1.5-16k
openchat/openchat_v3.1,61.06,60.2,82.8,56.8,44.4,0.0,https://huggingface.co/openchat/openchat_v3.1
Aspik101/vicuna-13b-v1.5-PL-lora_unload,60.99,56.9,81.2,56.1,49.8,18.571428571428573,https://huggingface.co/Aspik101/vicuna-13b-v1.5-PL-lora_unload
openchat/openchat_v3.1,60.96,59.8,82.8,56.8,44.4,0.0,https://huggingface.co/openchat/openchat_v3.1
ziqingyang/chinese-alpaca-2-13b,60.94,58.7,79.7,55.1,50.2,18.571428571428573,https://huggingface.co/ziqingyang/chinese-alpaca-2-13b
yeontaek/llama-2-13b-Guanaco-QLoRA,60.92,61.1,83.0,55.5,44.1,18.571428571428573,https://huggingface.co/yeontaek/llama-2-13b-Guanaco-QLoRA
ehartford/based-30b,60.89,63.9,85.7,58.3,35.7,42.857142857142854,https://huggingface.co/ehartford/based-30b
kingbri/airolima-chronos-grad-l2-13B,60.88,59.6,83.5,55.8,44.7,18.571428571428573,https://huggingface.co/kingbri/airolima-chronos-grad-l2-13B
kingbri/chronolima-airo-grad-l2-13B,60.85,59.6,83.5,55.8,44.6,18.571428571428573,https://huggingface.co/kingbri/chronolima-airo-grad-l2-13B
openchat/openchat_v3.2,60.85,59.5,82.6,56.8,44.5,0.0,https://huggingface.co/openchat/openchat_v3.2
shareAI/llama2-13b-Chinese-chat,60.83,60.6,82.2,55.4,45.1,18.571428571428573,https://huggingface.co/shareAI/llama2-13b-Chinese-chat
ehartford/WizardLM-1.0-Uncensored-Llama2-13b,60.81,55.8,80.4,55.6,51.4,18.571428571428573,https://huggingface.co/ehartford/WizardLM-1.0-Uncensored-Llama2-13b
Aspik101/Redmond-Puffin-13B-instruct-PL-lora_unload,60.81,60.9,82.4,55.6,44.3,18.571428571428573,https://huggingface.co/Aspik101/Redmond-Puffin-13B-instruct-PL-lora_unload
WizardLM/WizardLM-13B-V1.2,60.79,59.0,82.2,54.6,47.3,18.571428571428573,https://huggingface.co/WizardLM/WizardLM-13B-V1.2
bhenrym14/airophin-13b-pntk-16k-fp16,60.73,61.4,82.8,55.4,43.2,18.571428571428573,https://huggingface.co/bhenrym14/airophin-13b-pntk-16k-fp16
ehartford/WizardLM-1.0-Uncensored-Llama2-13b,60.72,55.7,80.3,55.4,51.4,18.571428571428573,https://huggingface.co/ehartford/WizardLM-1.0-Uncensored-Llama2-13b
Mikael110/llama-2-13b-guanaco-fp16,60.67,60.9,83.2,54.6,44.0,18.571428571428573,https://huggingface.co/Mikael110/llama-2-13b-guanaco-fp16
CalderaAI/13B-Legerdemain-L2,60.63,61.3,83.3,56.0,42.0,18.571428571428573,https://huggingface.co/CalderaAI/13B-Legerdemain-L2
bhenrym14/airophin-13b-pntk-16k-fp16,60.61,61.2,82.9,55.2,43.2,18.571428571428573,https://huggingface.co/bhenrym14/airophin-13b-pntk-16k-[iban]/llama2-13b-orca-8k-3319,60.59,60.8,81.9,57.1,42.6,18.571428571428573,https://huggingface.co/OpenAssistant/llama2-13b-orca-8k-3319
TheBloke/WizardLM-13B-V1-1-SuperHOT-8K-fp16,60.55,58.6,81.1,48.3,54.2,18.571428571428573,https://huggingface.co/TheBloke/WizardLM-13B-V1-1-SuperHOT-8K-fp16
duliadotio/dulia-13b-8k-alpha,60.53,60.7,82.0,56.9,42.6,18.571428571428573,https://huggingface.co/duliadotio/dulia-13b-8k-alpha
